2023-05-07 04:37:32,372 INFO    Thread-2  :12535 [wandb_setup.py:_flush():76] Configure stats pid to 12535
2023-05-07 04:37:32,395 INFO    Thread-2  :12535 [wandb_run.py:_config_callback():1152] config_cb None None {'BN_momentum': 0.9, 'atac_mask_dropout': 0.1, 'bce_loss_scale': 0.95, 'decay_frac': 0.5, 'dropout_rate': 0.05, 'epsilon': 1e-08, 'filter_list_atac': [32, 64], 'filter_list_seq': [512, 640, 768, 896, 1024, 1152], 'final_output_length': 896, 'final_point_scale': 6, 'freeze_conv_layers': False, 'gradient_clip': 5, 'input_length': 196608, 'kernel_transformation': 'relu_kernel_transformation', 'learnable_PE': True, 'load_init': False, 'log_atac': True, 'lr_base1': 0.0002, 'lr_base2': 0.0002, 'num_heads': 8, 'num_random_features': 256, 'num_transformer_layers': 8, 'optimizer': 'adam', 'output_length': 1536, 'output_length_ATAC': 49152, 'output_res': 128, 'pointwise_dropout_rate': 0.1, 'random_mask_size': 512, 'rectify': True, 'seed': 24, 'sonnet_weights_bool': False, 'stable_variant': False, 'use_atac': True, 'use_seq': True, 'wd_1': 0.001, 'wd_2': 0.001}
2023-05-07 04:37:32,401 INFO    Thread-2  :12535 [wandb_init.py:init():636] updated telemetry
2023-05-07 04:37:32,427 INFO    Thread-2  :12535 [wandb_init.py:init():668] communicating run to backend with 30 second timeout
2023-05-07 04:37:32,599 INFO    Thread-2  :12535 [wandb_run.py:_on_init():1982] communicating current version
2023-05-07 04:37:32,677 INFO    Thread-2  :12535 [wandb_run.py:_on_init():1986] got version response upgrade_message: "wandb version 0.15.2 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-05-07 04:37:32,677 INFO    Thread-2  :12535 [wandb_init.py:init():700] starting run threads in backend
2023-05-07 04:37:37,692 INFO    Thread-2  :12535 [wandb_run.py:_console_start():1962] atexit reg
2023-05-07 04:37:37,692 INFO    Thread-2  :12535 [wandb_run.py:_redirect():1820] redirect: SettingsConsole.WRAP_RAW
2023-05-07 04:37:37,693 INFO    Thread-2  :12535 [wandb_run.py:_redirect():1885] Wrapping output streams.
2023-05-07 04:37:37,693 INFO    Thread-2  :12535 [wandb_run.py:_redirect():1907] Redirects installed.
2023-05-07 04:37:37,694 INFO    Thread-2  :12535 [wandb_init.py:init():732] run started, returning control to user process
2023-05-07 04:37:37,694 INFO    Thread-2  :12535 [wandb_config.py:__setitem__():149] config set tpu = node-6 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f57aebcdfd0>>
2023-05-07 04:37:37,695 INFO    Thread-2  :12535 [wandb_run.py:_config_callback():1152] config_cb tpu node-6 None
2023-05-07 04:37:37,695 INFO    Thread-2  :12535 [wandb_config.py:__setitem__():149] config set gcs_path = gs://picard-testing-176520/genformer_atac_pretrain/196k/genformer_atac_pretrain_globalacc_conv_rpgc_human - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f57aebcdfd0>>
2023-05-07 04:37:37,695 INFO    Thread-2  :12535 [wandb_run.py:_config_callback():1152] config_cb gcs_path gs://picard-testing-176520/genformer_atac_pretrain/196k/genformer_atac_pretrain_globalacc_conv_rpgc_human None
2023-05-07 04:37:37,695 INFO    Thread-2  :12535 [wandb_config.py:__setitem__():149] config set gcs_path_mm = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f57aebcdfd0>>
2023-05-07 04:37:37,696 INFO    Thread-2  :12535 [wandb_run.py:_config_callback():1152] config_cb gcs_path_mm None None
2023-05-07 04:37:37,696 INFO    Thread-2  :12535 [wandb_config.py:__setitem__():149] config set gcs_path_rm = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f57aebcdfd0>>
2023-05-07 04:37:37,696 INFO    Thread-2  :12535 [wandb_run.py:_config_callback():1152] config_cb gcs_path_rm None None
2023-05-07 04:37:37,696 INFO    Thread-2  :12535 [wandb_config.py:__setitem__():149] config set gcs_path_rat = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f57aebcdfd0>>
2023-05-07 04:37:37,696 INFO    Thread-2  :12535 [wandb_run.py:_config_callback():1152] config_cb gcs_path_rat None None
2023-05-07 04:37:37,697 INFO    Thread-2  :12535 [wandb_config.py:__setitem__():149] config set gcs_path_holdout = gs://picard-testing-176520/genformer_atac_pretrain/196k/genformer_atac_pretrain_globalacc_conv_rpgc_val_holdout - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f57aebcdfd0>>
2023-05-07 04:37:37,697 INFO    Thread-2  :12535 [wandb_run.py:_config_callback():1152] config_cb gcs_path_holdout gs://picard-testing-176520/genformer_atac_pretrain/196k/genformer_atac_pretrain_globalacc_conv_rpgc_val_holdout None
2023-05-07 04:37:37,697 INFO    Thread-2  :12535 [wandb_config.py:__setitem__():149] config set num_epochs = 40 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f57aebcdfd0>>
2023-05-07 04:37:37,697 INFO    Thread-2  :12535 [wandb_run.py:_config_callback():1152] config_cb num_epochs 40 None
2023-05-07 04:37:37,697 INFO    Thread-2  :12535 [wandb_config.py:__setitem__():149] config set train_examples = 64 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f57aebcdfd0>>
2023-05-07 04:37:37,697 INFO    Thread-2  :12535 [wandb_run.py:_config_callback():1152] config_cb train_examples 64 None
2023-05-07 04:37:37,698 INFO    Thread-2  :12535 [wandb_config.py:__setitem__():149] config set val_examples_ho = 64 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f57aebcdfd0>>
2023-05-07 04:37:37,698 INFO    Thread-2  :12535 [wandb_run.py:_config_callback():1152] config_cb val_examples_ho 64 None
2023-05-07 04:37:37,698 INFO    Thread-2  :12535 [wandb_config.py:__setitem__():149] config set batch_size = 4 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f57aebcdfd0>>
2023-05-07 04:37:37,698 INFO    Thread-2  :12535 [wandb_run.py:_config_callback():1152] config_cb batch_size 4 None
2023-05-07 04:37:37,698 INFO    Thread-2  :12535 [wandb_config.py:__setitem__():149] config set warmup_frac = 0.025 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f57aebcdfd0>>
2023-05-07 04:37:37,698 INFO    Thread-2  :12535 [wandb_run.py:_config_callback():1152] config_cb warmup_frac 0.025 None
2023-05-07 04:37:37,699 INFO    Thread-2  :12535 [wandb_config.py:__setitem__():149] config set patience = 50 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f57aebcdfd0>>
2023-05-07 04:37:37,699 INFO    Thread-2  :12535 [wandb_run.py:_config_callback():1152] config_cb patience 50 None
2023-05-07 04:37:37,699 INFO    Thread-2  :12535 [wandb_config.py:__setitem__():149] config set min_delta = 5e-07 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f57aebcdfd0>>
2023-05-07 04:37:37,699 INFO    Thread-2  :12535 [wandb_run.py:_config_callback():1152] config_cb min_delta 5e-07 None
2023-05-07 04:37:37,699 INFO    Thread-2  :12535 [wandb_config.py:__setitem__():149] config set model_save_dir = gs://picard-testing-176520/genformer_atac_pretrain/models - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f57aebcdfd0>>
2023-05-07 04:37:37,700 INFO    Thread-2  :12535 [wandb_run.py:_config_callback():1152] config_cb model_save_dir gs://picard-testing-176520/genformer_atac_pretrain/models None
2023-05-07 04:37:37,700 INFO    Thread-2  :12535 [wandb_config.py:__setitem__():149] config set model_save_basename = aformer - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f57aebcdfd0>>
2023-05-07 04:37:37,700 INFO    Thread-2  :12535 [wandb_run.py:_config_callback():1152] config_cb model_save_basename aformer None
2023-05-07 04:37:37,700 INFO    Thread-2  :12535 [wandb_config.py:__setitem__():149] config set max_shift = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f57aebcdfd0>>
2023-05-07 04:37:37,700 INFO    Thread-2  :12535 [wandb_run.py:_config_callback():1152] config_cb max_shift 10 None
2023-05-07 04:37:37,700 INFO    Thread-2  :12535 [wandb_config.py:__setitem__():149] config set inits_type = enformer_conv - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f57aebcdfd0>>
2023-05-07 04:37:37,701 INFO    Thread-2  :12535 [wandb_run.py:_config_callback():1152] config_cb inits_type enformer_conv None
2023-05-07 04:37:37,701 INFO    Thread-2  :12535 [wandb_config.py:__setitem__():149] config set crop_size = 320 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f57aebcdfd0>>
2023-05-07 04:37:37,701 INFO    Thread-2  :12535 [wandb_run.py:_config_callback():1152] config_cb crop_size 320 None
2023-05-07 04:37:37,701 INFO    Thread-2  :12535 [wandb_config.py:__setitem__():149] config set training_type = hg - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f57aebcdfd0>>
2023-05-07 04:37:37,701 INFO    Thread-2  :12535 [wandb_run.py:_config_callback():1152] config_cb training_type hg None
2023-05-07 04:37:37,702 INFO    Thread-2  :12535 [wandb_config.py:__setitem__():149] config set output_heads = ['human'] - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f57aebcdfd0>>
2023-05-07 04:37:37,702 INFO    Thread-2  :12535 [wandb_run.py:_config_callback():1152] config_cb output_heads ['human'] None
2023-05-07 04:37:37,704 INFO    Thread-2  :12535 [wandb_run.py:_config_callback():1152] config_cb None None {'train_steps': 2}
2023-05-07 04:37:37,704 INFO    Thread-2  :12535 [wandb_run.py:_config_callback():1152] config_cb None None {'val_steps_ho': 3}
2023-05-07 04:37:37,705 INFO    Thread-2  :12535 [wandb_run.py:_config_callback():1152] config_cb None None {'total_steps': 2}
2023-05-07 04:42:16,779 WARNING MsgRouterThr:12535 [router.py:message_loop():76] message_loop has been closed
